"ndcnum","prodnme","gennme"
"00054017613","buprenorphine","Buprenorphine Hydrochloride"
"00054017713","buprenorphine","Buprenorphine Hydrochloride"
"00054018813","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00054018913","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00056001122","revia","Naltrexone Hydrochloride"
"00056001130","revia","Naltrexone Hydrochloride"
"00056001170","revia","Naltrexone Hydrochloride"
"00056007950","revia","Naltrexone Hydrochloride"
"00074201201","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"00093323921","buprenorphine","Buprenorphine"
"00093323940","buprenorphine","Buprenorphine"
"00093360021","buprenorphine","Buprenorphine"
"00093360040","buprenorphine","Buprenorphine"
"00093360121","buprenorphine","Buprenorphine"
"00093360140","buprenorphine","Buprenorphine"
"00093360221","buprenorphine","Buprenorphine"
"00093360240","buprenorphine","Buprenorphine"
"00093360321","buprenorphine","Buprenorphine"
"00093360340","buprenorphine","Buprenorphine"
"00093365621","buprenorphine","Buprenorphine"
"00093365640","buprenorphine","Buprenorphine"
"00093365721","buprenorphine","Buprenorphine"
"00093365740","buprenorphine","Buprenorphine"
"00093365821","buprenorphine","Buprenorphine"
"00093365840","buprenorphine","Buprenorphine"
"00093365921","buprenorphine","Buprenorphine"
"00093365940","buprenorphine","Buprenorphine"
"00093537856","buprenorphine","Buprenorphine Hydrochloride"
"00093537956","buprenorphine","Buprenorphine Hydrochloride"
"00093572056","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00093572156","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00143924601","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"00143924605","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"00185003901","naltrexone hcl","Naltrexone Hydrochloride"
"00185003930","naltrexone hcl","Naltrexone Hydrochloride"
"00228315303","buprenorphine","Buprenorphine Hydrochloride"
"00228315403","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00228315473","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00228315503","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00228315567","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00228315573","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00228315603","buprenorphine","Buprenorphine Hydrochloride"
"00378092393","buprenorphine","Buprenorphine Hydrochloride"
"00378092493","buprenorphine","Buprenorphine Hydrochloride"
"00378876593","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00378876693","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00378876716","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00378876793","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00378876816","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00378876893","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00395808319","naltrexone hcl","Naltrexone"
"00395808335","naltrexone hcl","Naltrexone"
"00395808362","naltrexone hcl","Naltrexone"
"00406117001","naltrexone hcl","Naltrexone Hydrochloride"
"00406117003","naltrexone hcl","Naltrexone Hydrochloride"
"00406192303","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00406192309","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00406192403","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00406192409","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00406800503","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00406802003","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00409201203","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"00409201232","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"00490005100","suboxone","Buprenorphine/Naloxone"
"00490005130","suboxone","Buprenorphine/Naloxone"
"00490005160","suboxone","Buprenorphine/Naloxone"
"00490005190","suboxone","Buprenorphine/Naloxone"
"00517072501","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"00517072505","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"00555090201","naltrexone hcl","Naltrexone Hydrochloride"
"00555090202","naltrexone hcl","Naltrexone Hydrochloride"
"00781721664","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00781722764","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00781723806","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00781723864","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00781724964","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00904700906","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00904701006","buprenorphine-naloxone","Buprenorphine/Naloxone"
"00904703604","naltrexone hcl","Naltrexone Hydrochloride"
"10695004305","naltrexone","Naltrexone"
"10695004310","naltrexone","Naltrexone"
"10695006014","naltrexone hcl","Naltrexone"
"10695006017","naltrexone hcl","Naltrexone"
"12496010001","sublocade 100mg","Buprenorphine"
"12496010002","sublocade 100mg","Buprenorphine"
"12496010005","sublocade 100mg","Buprenorphine"
"12496030001","sublocade 300mg","Buprenorphine"
"12496030002","sublocade 300mg","Buprenorphine"
"12496030005","sublocade 300mg","Buprenorphine"
"12496075701","buprenex","Buprenorphine Hydrochloride"
"12496075705","buprenex","Buprenorphine Hydrochloride"
"12496120201","suboxone","Buprenorphine/Naloxone"
"12496120203","suboxone","Buprenorphine/Naloxone"
"12496120401","suboxone","Buprenorphine/Naloxone"
"12496120403","suboxone","Buprenorphine/Naloxone"
"12496120801","suboxone","Buprenorphine/Naloxone"
"12496120803","suboxone","Buprenorphine/Naloxone"
"12496121201","suboxone","Buprenorphine/Naloxone"
"12496121203","suboxone","Buprenorphine/Naloxone"
"12496127802","subutex","Buprenorphine Hydrochloride"
"12496128302","suboxone","Buprenorphine/Naloxone"
"12496130602","suboxone","Buprenorphine/Naloxone"
"12496131002","subutex","Buprenorphine Hydrochloride"
"16590066605","suboxone","Buprenorphine/Naloxone"
"16590066630","suboxone","Buprenorphine/Naloxone"
"16590066705","suboxone","Buprenorphine/Naloxone"
"16590066730","suboxone","Buprenorphine/Naloxone"
"16590066790","suboxone","Buprenorphine/Naloxone"
"16729008101","naltrexone hcl","Naltrexone Hydrochloride"
"16729008110","naltrexone hcl","Naltrexone Hydrochloride"
"16729054910","buprenorphine-naloxone","Buprenorphine/Naloxone"
"16729055010","buprenorphine-naloxone","Buprenorphine/Naloxone"
"21695051510","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"23490927003","suboxone","Buprenorphine/Naloxone"
"23490927006","suboxone","Buprenorphine/Naloxone"
"23490927009","suboxone","Buprenorphine/Naloxone"
"35356000407","suboxone","Buprenorphine/Naloxone"
"35356000430","suboxone","Buprenorphine/Naloxone"
"35356055530","buprenorphine","Buprenorphine Hydrochloride"
"35356055630","buprenorphine","Buprenorphine Hydrochloride"
"38779088703","naltrexone hcl","Naltrexone Hydrochloride"
"38779088704","naltrexone hcl","Naltrexone Hydrochloride"
"38779088705","naltrexone hcl","Naltrexone Hydrochloride"
"38779088706","naltrexone hcl","Naltrexone Hydrochloride"
"38779088708","naltrexone hcl","Naltrexone Hydrochloride"
"38779088730","naltrexone hcl","Naltrexone Hydrochloride"
"38779088740","naltrexone hcl","Naltrexone Hydrochloride"
"38779088750","naltrexone hcl","Naltrexone Hydrochloride"
"38779088760","naltrexone hcl","Naltrexone Hydrochloride"
"38779088800","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"38779088801","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"38779088803","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"38779088805","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"38779088806","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"38779088809","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"40042001001","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"42023017901","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"42023017905","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"42291017430","buprenorphine-naloxone","Buprenorphine/Naloxone"
"42291017530","buprenorphine-naloxone","Buprenorphine/Naloxone"
"42291063230","naltrexone hcl","Naltrexone Hydrochloride"
"42858035340","buprenorphine","Buprenorphine"
"42858049340","buprenorphine","Buprenorphine"
"42858050103","buprenorphine","Buprenorphine Hydrochloride"
"42858050203","buprenorphine","Buprenorphine Hydrochloride"
"42858058640","buprenorphine","Buprenorphine"
"42858060103","buprenorphine-naloxone","Buprenorphine/Naloxone"
"42858060203","buprenorphine-naloxone","Buprenorphine/Naloxone"
"42858075040","buprenorphine","Buprenorphine"
"42858083940","buprenorphine","Buprenorphine"
"43063018407","suboxone","Buprenorphine/Naloxone"
"43063018430","suboxone","Buprenorphine/Naloxone"
"43063059115","naltrexone hcl","Naltrexone Hydrochloride"
"43063066706","buprenorphine","Buprenorphine Hydrochloride"
"43063075306","buprenorphine","Buprenorphine Hydrochloride"
"43598057901","buprenorphine-naloxone","Buprenorphine/Naloxone"
"43598057930","buprenorphine-naloxone","Buprenorphine/Naloxone"
"43598058001","buprenorphine-naloxone","Buprenorphine/Naloxone"
"43598058030","buprenorphine-naloxone","Buprenorphine/Naloxone"
"43598058101","buprenorphine-naloxone","Buprenorphine/Naloxone"
"43598058130","buprenorphine-naloxone","Buprenorphine/Naloxone"
"43598058201","buprenorphine-naloxone","Buprenorphine/Naloxone"
"43598058230","buprenorphine-naloxone","Buprenorphine/Naloxone"
"47335032683","naltrexone hcl","Naltrexone Hydrochloride"
"47335032688","naltrexone hcl","Naltrexone Hydrochloride"
"47781035503","buprenorphine-naloxone","Buprenorphine/Naloxone"
"47781035511","buprenorphine-naloxone","Buprenorphine/Naloxone"
"47781035603","buprenorphine-naloxone","Buprenorphine/Naloxone"
"47781035611","buprenorphine-naloxone","Buprenorphine/Naloxone"
"47781035703","buprenorphine-naloxone","Buprenorphine/Naloxone"
"47781035711","buprenorphine-naloxone","Buprenorphine/Naloxone"
"47781035803","buprenorphine-naloxone","Buprenorphine/Naloxone"
"47781040011","buprenorphine","Buprenorphine"
"47781040074","buprenorphine","Buprenorphine"
"47781042511","buprenorphine","Buprenorphine"
"47781042574","buprenorphine","Buprenorphine"
"47781047111","buprenorphine","Buprenorphine"
"47781047174","buprenorphine","Buprenorphine"
"47781047211","buprenorphine","Buprenorphine"
"47781047274","buprenorphine","Buprenorphine"
"47781047311","buprenorphine","Buprenorphine"
"47781047374","buprenorphine","Buprenorphine"
"47781047411","buprenorphine","Buprenorphine"
"47781047474","buprenorphine","Buprenorphine"
"47781047511","buprenorphine","Buprenorphine"
"47781047574","buprenorphine","Buprenorphine"
"47781071203","buprenorphine-naloxone","Buprenorphine/Naloxone"
"47781071211","buprenorphine-naloxone","Buprenorphine/Naloxone"
"49452130401","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"49452130402","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"49452130403","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"49452483401","naltrexone hcl","Naltrexone Hydrochloride"
"49452483402","naltrexone hcl","Naltrexone Hydrochloride"
"49452483403","naltrexone hcl","Naltrexone Hydrochloride"
"49452483405","naltrexone hcl","Naltrexone Hydrochloride"
"49452483406","naltrexone hcl","Naltrexone Hydrochloride"
"49452483501","naltrexone hcl","Naltrexone Hydrochloride"
"49452483502","naltrexone hcl","Naltrexone Hydrochloride"
"49452483503","naltrexone hcl","Naltrexone Hydrochloride"
"49452483505","naltrexone hcl","Naltrexone Hydrochloride"
"49452483901","naltrexone","Naltrexone"
"49452825301","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"49452825302","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"49452825303","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"49452825304","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"49999039507","suboxone","Buprenorphine/Naloxone"
"49999039515","suboxone","Buprenorphine/Naloxone"
"49999039530","suboxone","Buprenorphine/Naloxone"
"49999063830","subutex","Buprenorphine Hydrochloride"
"49999063930","subutex","Buprenorphine Hydrochloride"
"50090157100","buprenorphine","Buprenorphine Hydrochloride"
"50090286600","naltrexone hcl","Naltrexone Hydrochloride"
"50090292400","buprenorphine","Buprenorphine Hydrochloride"
"50090307600","naltrexone hcl","Naltrexone Hydrochloride"
"50090492500","naltrexone hcl","Naltrexone Hydrochloride"
"50268014411","buprenorphine-naloxone avpak","Buprenorphine/Naloxone"
"50268014415","buprenorphine-naloxone avpak","Buprenorphine/Naloxone"
"50268014511","buprenorphine-naloxone","Buprenorphine/Naloxone"
"50268014515","buprenorphine-naloxone avpak","Buprenorphine/Naloxone"
"50383028793","buprenorphine-naloxone","Buprenorphine/Naloxone"
"50383029493","buprenorphine-naloxone","Buprenorphine/Naloxone"
"50383092493","buprenorphine","Buprenorphine Hydrochloride"
"50383093093","buprenorphine","Buprenorphine Hydrochloride"
"50436010501","naltrexone hcl","Naltrexone Hydrochloride"
"51224020630","naltrexone hcl","Naltrexone Hydrochloride"
"51224020650","naltrexone hcl","Naltrexone Hydrochloride"
"51285027501","revia","Naltrexone Hydrochloride"
"51285027502","revia","Naltrexone Hydrochloride"
"51552073701","naltrexone hcl","Naltrexone"
"51552073702","naltrexone hcl","Naltrexone"
"51552073704","naltrexone hcl","Naltrexone"
"51552073705","naltrexone hcl","Naltrexone"
"51552076501","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"51552076506","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"51552076509","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"51862060830","buprenorphine-naloxone","Buprenorphine/Naloxone"
"51927101200","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"51927275300","naltrexone hcl","Naltrexone Hydrochloride"
"51927354800","naltrexone","Naltrexone"
"51927360200","naltrexone hcl","Naltrexone Hydrochloride"
"51927437700","naltrexone hcl","Naltrexone Hydrochloride"
"51927508600","naltrexone hcl","Naltrexone Hydrochloride"
"52152010502","naltrexone hcl","Naltrexone Hydrochloride"
"52152010504","naltrexone hcl","Naltrexone Hydrochloride"
"52152010530","naltrexone hcl","Naltrexone Hydrochloride"
"52372075101","naltrexone","Naltrexone Hydrochloride"
"52372075102","naltrexone","Naltrexone Hydrochloride"
"52372075103","naltrexone","Naltrexone Hydrochloride"
"52427069203","buprenorphine-naloxone","Buprenorphine/Naloxone"
"52427069211","buprenorphine-naloxone","Buprenorphine/Naloxone"
"52427069403","buprenorphine-naloxone","Buprenorphine/Naloxone"
"52427069411","buprenorphine-naloxone","Buprenorphine/Naloxone"
"52427069803","buprenorphine-naloxone","Buprenorphine/Naloxone"
"52427069811","buprenorphine-naloxone","Buprenorphine/Naloxone"
"52440010014","probuphine","Buprenorphine"
"52959030430","suboxone","Buprenorphine/Naloxone"
"52959074930","suboxone","Buprenorphine/Naloxone"
"53217013830","buprenorphine-naloxone","Buprenorphine/Naloxone"
"53217024630","buprenorphine","Buprenorphine Hydrochloride"
"53217026130","naltrexone hcl","Naltrexone Hydrochloride"
"54123011430","zubsolv","Buprenorphine/Naloxone"
"54123090730","zubsolv","Buprenorphine/Naloxone"
"54123091430","zubsolv","Buprenorphine/Naloxone"
"54123092930","zubsolv","Buprenorphine/Naloxone"
"54123095730","zubsolv","Buprenorphine/Naloxone"
"54123098630","zubsolv","Buprenorphine/Naloxone"
"54569141600","buprenex","Buprenorphine Hydrochloride"
"54569141601","buprenex","Buprenorphine Hydrochloride"
"54569549600","suboxone","Buprenorphine/Naloxone"
"54569573900","suboxone","Buprenorphine/Naloxone"
"54569573901","suboxone","Buprenorphine/Naloxone"
"54569573902","suboxone","Buprenorphine/Naloxone"
"54569639900","suboxone","Buprenorphine/Naloxone"
"54569640800","buprenorphine-naloxone","Buprenorphine/Naloxone"
"54569657800","buprenorphine","Buprenorphine Hydrochloride"
"54569672000","naltrexone hcl","Naltrexone Hydrochloride"
"54569913900","naltrexone hcl","Naltrexone Hydrochloride"
"54868557400","naltrexone","Naltrexone Hydrochloride"
"54868570700","suboxone","Buprenorphine/Naloxone"
"54868570701","suboxone","Buprenorphine/Naloxone"
"54868570702","suboxone","Buprenorphine/Naloxone"
"54868570703","suboxone","Buprenorphine/Naloxone"
"54868570704","suboxone","Buprenorphine/Naloxone"
"54868575000","suboxone","Buprenorphine/Naloxone"
"55045378403","suboxone","Buprenorphine/Naloxone"
"55390010010","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"55700014730","suboxone","Buprenorphine/Naloxone"
"55700018430","buprenorphine-naloxone","Buprenorphine/Naloxone"
"55700030230","buprenorphine","Buprenorphine Hydrochloride"
"55700030330","buprenorphine","Buprenorphine Hydrochloride"
"55700056804","buprenorphine","Buprenorphine"
"55700057904","buprenorphine","Buprenorphine"
"55700090130","buprenorphine-naloxone","Buprenorphine/Naloxone"
"55887031204","suboxone","Buprenorphine/Naloxone"
"55887031215","suboxone","Buprenorphine/Naloxone"
"58284010014","probuphine","Buprenorphine"
"58597840701","naltrexone hcl","Naltrexone Hydrochloride"
"58597840702","naltrexone hcl","Naltrexone Hydrochloride"
"58597840704","naltrexone hcl","Naltrexone Hydrochloride"
"58597840706","naltrexone hcl","Naltrexone Hydrochloride"
"59385001201","bunavail","Buprenorphine/Naloxone"
"59385001230","bunavail","Buprenorphine/Naloxone"
"59385001401","bunavail","Buprenorphine/Naloxone"
"59385001430","bunavail","Buprenorphine/Naloxone"
"59385001601","bunavail","Buprenorphine/Naloxone"
"59385001630","bunavail","Buprenorphine/Naloxone"
"60429058630","buprenorphine-naloxone","Buprenorphine/Naloxone"
"60429058633","buprenorphine-naloxone","Buprenorphine/Naloxone"
"60429058730","buprenorphine-naloxone","Buprenorphine/Naloxone"
"60429058733","buprenorphine-naloxone","Buprenorphine/Naloxone"
"60505707505","buprenorphine","Buprenorphine"
"60505707605","buprenorphine","Buprenorphine"
"60505707705","buprenorphine","Buprenorphine"
"60505707805","buprenorphine","Buprenorphine"
"60505707905","buprenorphine","Buprenorphine"
"60687048111","buprenorphine","Buprenorphine Hydrochloride"
"60687048121","buprenorphine","Buprenorphine Hydrochloride"
"60687049211","buprenorphine","Buprenorphine Hydrochloride"
"60687049221","buprenorphine","Buprenorphine Hydrochloride"
"60687062611","buprenorphine-naloxone","Buprenorphine/Naloxone"
"60687062665","buprenorphine-naloxone","Buprenorphine/Naloxone"
"60687063711","buprenorphine-naloxone","Buprenorphine/Naloxone"
"60687063765","buprenorphine-naloxone","Buprenorphine/Naloxone"
"60846097003","buprenorphine-naloxone","Buprenorphine/Naloxone"
"60846097103","buprenorphine-naloxone","Buprenorphine/Naloxone"
"62135024230","naltrexone hcl","Naltrexone Hydrochloride"
"62135024290","naltrexone hcl","Naltrexone Hydrochloride"
"62175045232","buprenorphine-naloxone","Buprenorphine/Naloxone"
"62175045832","buprenorphine-naloxone","Buprenorphine/Naloxone"
"62756045964","buprenorphine","Buprenorphine Hydrochloride"
"62756045983","buprenorphine","Buprenorphine Hydrochloride"
"62756046064","buprenorphine","Buprenorphine Hydrochloride"
"62756046083","buprenorphine","Buprenorphine Hydrochloride"
"62756096964","buprenorphine-naloxone","Buprenorphine/Naloxone"
"62756096983","buprenorphine-naloxone","Buprenorphine/Naloxone"
"62756097064","buprenorphine-naloxone","Buprenorphine/Naloxone"
"62756097083","buprenorphine-naloxone","Buprenorphine/Naloxone"
"62991124301","naltrexone hcl","Naltrexone Hydrochloride"
"62991124302","naltrexone hcl","Naltrexone Hydrochloride"
"62991124303","naltrexone hcl","Naltrexone Hydrochloride"
"62991124304","naltrexone hcl","Naltrexone Hydrochloride"
"62991158301","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"62991158302","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"62991158303","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"62991158304","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"62991158306","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"62991158307","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"62991158308","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"62991312501","naltrexone","Naltrexone Hydrochloride"
"62991312502","naltrexone","Naltrexone Hydrochloride"
"62991312503","naltrexone","Naltrexone Hydrochloride"
"62991312504","naltrexone","Naltrexone Hydrochloride"
"63275987401","naltrexone hcl","Naltrexone Hydrochloride"
"63275987402","naltrexone hcl","Naltrexone Hydrochloride"
"63275987404","naltrexone hcl","Naltrexone Hydrochloride"
"63275987409","naltrexone hcl","Naltrexone Hydrochloride"
"63275988401","buprenorphine","Buprenorphine"
"63275988402","buprenorphine","Buprenorphine"
"63275988404","buprenorphine","Buprenorphine"
"63275988405","buprenorphine","Buprenorphine"
"63275990101","naltrexone hcl","Naltrexone Hydrochloride"
"63275990102","naltrexone hcl","Naltrexone Hydrochloride"
"63275990103","naltrexone hcl","Naltrexone Hydrochloride"
"63275990104","naltrexone hcl","Naltrexone Hydrochloride"
"63275990105","naltrexone hcl","Naltrexone Hydrochloride"
"63275992201","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"63275992202","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"63275992203","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"63275992204","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"63275992205","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"63275992207","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"63275992208","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"63275992209","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"63370015810","naltrexone hcl","Naltrexone Hydrochloride"
"63370015815","naltrexone hcl","Naltrexone Hydrochloride"
"63370015825","naltrexone hcl","Naltrexone Hydrochloride"
"63370015835","naltrexone hcl","Naltrexone Hydrochloride"
"63370090506","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"63370090509","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"63370090510","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"63370090515","buprenorphine hydrochloride","Buprenorphine Hydrochloride"
"63459030042","vivitrol","Naltrexone"
"63629104601","naltrexone hcl","Naltrexone Hydrochloride"
"63629104701","naltrexone hcl","Naltrexone Hydrochloride"
"63629403401","suboxone","Buprenorphine/Naloxone"
"63629403402","suboxone","Buprenorphine/Naloxone"
"63629403403","suboxone","Buprenorphine/Naloxone"
"63629409201","subutex","Buprenorphine Hydrochloride"
"63629409202","subutex","Buprenorphine Hydrochloride"
"63629507401","buprenorphine-naloxone","Buprenorphine/Naloxone"
"63629712501","buprenorphine","Buprenorphine Hydrochloride"
"63629712502","buprenorphine","Buprenorphine Hydrochloride"
"63629712503","buprenorphine","Buprenorphine Hydrochloride"
"63629712504","buprenorphine","Buprenorphine Hydrochloride"
"63629712505","buprenorphine","Buprenorphine Hydrochloride"
"63629712506","buprenorphine","Buprenorphine Hydrochloride"
"63629712507","buprenorphine","Buprenorphine Hydrochloride"
"63629712601","buprenorphine","Buprenorphine Hydrochloride"
"63629712602","buprenorphine","Buprenorphine Hydrochloride"
"63629712603","buprenorphine","Buprenorphine Hydrochloride"
"63629712604","buprenorphine","Buprenorphine Hydrochloride"
"63629712605","buprenorphine","Buprenorphine Hydrochloride"
"63629712606","buprenorphine","Buprenorphine Hydrochloride"
"63629712607","buprenorphine","Buprenorphine Hydrochloride"
"63629712608","buprenorphine","Buprenorphine Hydrochloride"
"63629727001","buprenorphine-naloxone","Buprenorphine/Naloxone"
"63629727002","buprenorphine-naloxone","Buprenorphine/Naloxone"
"63874108403","suboxone","Buprenorphine/Naloxone"
"63874108503","suboxone","Buprenorphine/Naloxone"
"63874117303","subutex","Buprenorphine Hydrochloride"
"63874117403","subutex","Buprenorphine Hydrochloride"
"64725093003","buprenorphine","Buprenorphine Hydrochloride"
"64725093004","buprenorphine","Buprenorphine Hydrochloride"
"64725192403","buprenorphine","Buprenorphine Hydrochloride"
"64725192404","buprenorphine","Buprenorphine Hydrochloride"
"65162041503","buprenorphine-naloxone","Buprenorphine/Naloxone"
"65162041509","buprenorphine-naloxone","Buprenorphine/Naloxone"
"65162041603","buprenorphine-naloxone","Buprenorphine/Naloxone"
"65162041609","buprenorphine-naloxone","Buprenorphine/Naloxone"
"65694010003","naltrexone hcl","Naltrexone Hydrochloride"
"65694010010","naltrexone hcl","Naltrexone Hydrochloride"
"65757030001","vivitrol","Naltrexone"
"66336001530","suboxone","Buprenorphine/Naloxone"
"66336001630","suboxone","Buprenorphine/Naloxone"
"68071138003","suboxone","Buprenorphine/Naloxone"
"68071151003","suboxone","Buprenorphine/Naloxone"
"68084029111","naltrexone hcl","Naltrexone Hydrochloride"
"68084029121","naltrexone hcl","Naltrexone Hydrochloride"
"68094085359","naltrexone hcl","Naltrexone Hydrochloride"
"68094085362","naltrexone hcl","Naltrexone Hydrochloride"
"68115068030","naltrexone hcl","Naltrexone Hydrochloride"
"68258299103","buprenorphine","Buprenorphine Hydrochloride"
"68258299903","suboxone","Buprenorphine/Naloxone"
"68308020230","buprenorphine","Buprenorphine Hydrochloride"
"68308020830","buprenorphine","Buprenorphine Hydrochloride"
"68981003701","naltrexone hcl","Naltrexone Hydrochloride"
"68981003702","naltrexone hcl","Naltrexone Hydrochloride"
"69238120202","buprenorphine","Buprenorphine"
"69238120302","buprenorphine","Buprenorphine"
"69238120402","buprenorphine","Buprenorphine"
"69238120502","buprenorphine","Buprenorphine"
"69238150502","buprenorphine","Buprenorphine"
"69364314306","naltrexone","Naltrexone/Triamcinolone"
"70350782001","naltrexone","Naltrexone"
"70518155700","buprenorphine","Buprenorphine Hydrochloride"
"71335035301","buprenorphine","Buprenorphine Hydrochloride"
"71335035302","buprenorphine","Buprenorphine Hydrochloride"
"71335035303","buprenorphine","Buprenorphine Hydrochloride"
"71335035304","buprenorphine","Buprenorphine Hydrochloride"
"71335035305","buprenorphine","Buprenorphine Hydrochloride"
"71335035306","buprenorphine","Buprenorphine Hydrochloride"
"71335035307","buprenorphine","Buprenorphine Hydrochloride"
"71335095001","buprenorphine","Buprenorphine Hydrochloride"
"71335095002","buprenorphine","Buprenorphine Hydrochloride"
"71335095003","buprenorphine","Buprenorphine Hydrochloride"
"71335115401","buprenorphine","Buprenorphine Hydrochloride"
"71335115402","buprenorphine","Buprenorphine Hydrochloride"
"71335115403","buprenorphine","Buprenorphine Hydrochloride"
"71335116301","buprenorphine","Buprenorphine Hydrochloride"
"71335116302","buprenorphine","Buprenorphine Hydrochloride"
"71335116303","buprenorphine","Buprenorphine Hydrochloride"
"71335129601","buprenorphine-naloxone","Buprenorphine/Naloxone"
"71335185801","buprenorphine-naloxone","Buprenorphine/Naloxone"
"71335185802","buprenorphine-naloxone","Buprenorphine/Naloxone"
"76519116005","naltrexone hcl","Naltrexone Hydrochloride"
"76519117000","buprenorphine","Buprenorphine Hydrochloride"
"76519117001","buprenorphine","Buprenorphine Hydrochloride"
"76519117002","buprenorphine","Buprenorphine Hydrochloride"
"76519117003","buprenorphine","Buprenorphine Hydrochloride"
"76519117004","buprenorphine","Buprenorphine Hydrochloride"
"76519117005","buprenorphine","Buprenorphine Hydrochloride"
